Datetime,Open,High,Low,Close,Adj Close,Volume,Symbol
2024-01-20 11:00:00,41512.28515625,41583.4609375,41453.39453125,41553.0390625,41553.0390625,0,BTC-USD
2024-01-20 12:00:00,41556.015625,41665.328125,41526.3515625,41600.87890625,41600.87890625,0,BTC-USD
2024-01-20 13:00:00,41592.41796875,41650.4765625,41561.26953125,41586.90625,41586.90625,0,BTC-USD
2024-01-20 14:00:00,41600.953125,41615.765625,41479.4375,41518.703125,41518.703125,0,BTC-USD
2024-01-20 15:00:00,41518.3984375,41641.98046875,41469.83984375,41538.546875,41538.546875,0,BTC-USD
2024-01-20 16:00:00,41541.4375,41654.09375,41535.84375,41589.625,41589.625,0,BTC-USD
2024-01-20 17:00:00,41586.4453125,41654.03515625,41573.0546875,41622.140625,41622.140625,0,BTC-USD
2024-01-20 18:00:00,41610.27734375,41649.390625,41551.265625,41628.953125,41628.953125,0,BTC-USD
2024-01-20 19:00:00,41629.14453125,41700.80078125,41629.14453125,41651.875,41651.875,0,BTC-USD
2024-01-20 20:00:00,41656.41015625,41829.203125,41644.2421875,41761.15234375,41761.15234375,0,BTC-USD
2024-01-20 21:00:00,41773.69921875,41877.89453125,41712.6640625,41712.6640625,41712.6640625,0,BTC-USD
2024-01-20 22:00:00,41713.89453125,41779.73046875,41667.63671875,41777.59375,41777.59375,0,BTC-USD
2024-01-20 23:00:00,41762.9375,41783.42578125,41635.90234375,41671.3671875,41671.3671875,0,BTC-USD
2024-01-21 00:00:00,41671.48828125,41693.16015625,41605.625,41605.625,41605.625,0,BTC-USD
2024-01-21 01:00:00,41616.08984375,41690.08203125,41610.2890625,41643.63671875,41643.63671875,0,BTC-USD
2024-01-21 02:00:00,41642.32421875,41682.10546875,41640.26953125,41674.48046875,41674.48046875,0,BTC-USD
2024-01-21 03:00:00,41675.62890625,41701.6328125,41650.64453125,41659.8984375,41659.8984375,0,BTC-USD
2024-01-21 04:00:00,41659.12109375,41659.81640625,41634.2734375,41647.20703125,41647.20703125,0,BTC-USD
2024-01-21 05:00:00,41648.13671875,41673.109375,41607.609375,41607.9609375,41607.9609375,0,BTC-USD
2024-01-21 06:00:00,41607.58984375,41632.421875,41563.06640625,41576.4140625,41576.4140625,0,BTC-USD
2024-01-21 07:00:00,41578.13671875,41639.34375,41569.28515625,41630.16015625,41630.16015625,0,BTC-USD
2024-01-21 08:00:00,41622.421875,41685.66015625,41622.421875,41640.3984375,41640.3984375,0,BTC-USD
2024-01-21 09:00:00,41640.7109375,41711.41015625,41640.7109375,41709.76953125,41709.76953125,0,BTC-USD
2024-01-21 10:00:00,41712.44140625,41791.6953125,41685.6953125,41783.7421875,41783.7421875,9916416,BTC-USD
2024-01-21 11:00:00,41765.69140625,41780.6953125,41682.0234375,41693.62890625,41693.62890625,0,BTC-USD
2024-01-21 12:00:00,41694.94140625,41784.87109375,41686.6015625,41717.54296875,41717.54296875,0,BTC-USD
2024-01-21 13:00:00,41716.72265625,41825.40234375,41715.91796875,41824.984375,41824.984375,9844736,BTC-USD
2024-01-21 14:00:00,41827.58984375,41855.3671875,41751.6875,41770.41015625,41770.41015625,0,BTC-USD
2024-01-21 15:00:00,41769.99609375,41834.3828125,41614.58203125,41642.0,41642.0,64709632,BTC-USD
2024-01-21 16:00:00,41633.1953125,41640.0625,41548.75390625,41579.4609375,41579.4609375,86165504,BTC-USD
2024-01-21 17:00:00,41586.44921875,41668.59375,41584.8984375,41654.30078125,41654.30078125,0,BTC-USD
2024-01-21 18:00:00,41656.5546875,41702.5234375,41611.44140625,41661.05078125,41661.05078125,0,BTC-USD
2024-01-21 19:00:00,41664.73046875,41700.04296875,41626.609375,41700.04296875,41700.04296875,0,BTC-USD
2024-01-21 20:00:00,41704.0546875,41749.3984375,41613.35546875,41626.48046875,41626.48046875,0,BTC-USD
2024-01-21 21:00:00,41629.9140625,41768.4375,41614.85546875,41761.57421875,41761.57421875,0,BTC-USD
2024-01-21 22:00:00,41762.80859375,41763.98828125,41618.05078125,41618.05078125,41618.05078125,0,BTC-USD
2024-01-21 23:00:00,41614.6015625,41649.0625,41497.0078125,41530.2890625,41530.2890625,0,BTC-USD
2024-01-22 00:00:00,41553.65234375,41639.3828125,41465.359375,41616.671875,41616.671875,260073472,BTC-USD
2024-01-22 01:00:00,41626.296875,41651.20703125,41282.1796875,41329.60546875,41329.60546875,779243520,BTC-USD
2024-01-22 02:00:00,41334.06640625,41393.58203125,41254.6171875,41298.58203125,41298.58203125,263740416,BTC-USD
2024-01-22 03:00:00,41294.765625,41315.42578125,41065.3671875,41156.62109375,41156.62109375,515551232,BTC-USD
2024-01-22 04:00:00,41163.15234375,41179.6796875,40765.046875,40765.046875,40765.046875,804685824,BTC-USD
2024-01-22 05:00:00,40761.76953125,41104.08984375,40711.3671875,41080.34375,41080.34375,1060047872,BTC-USD
2024-01-22 06:00:00,41094.5390625,41242.07421875,40991.54296875,41177.3515625,41177.3515625,659921920,BTC-USD
2024-01-22 07:00:00,41168.71484375,41168.71484375,40957.26953125,40998.20703125,40998.20703125,393885696,BTC-USD
2024-01-22 08:00:00,40995.65234375,40995.65234375,40741.29296875,40908.56640625,40908.56640625,890927104,BTC-USD
2024-01-22 09:00:00,40914.7890625,40989.44140625,40676.7734375,40703.1171875,40703.1171875,592969728,BTC-USD
2024-01-22 10:00:00,40711.765625,40807.33984375,40380.54296875,40676.51953125,40676.51953125,1407418368,BTC-USD
2024-01-22 11:00:00,40666.83203125,40885.69140625,40649.3828125,40833.05859375,40833.05859375,688863232,BTC-USD
2024-01-22 12:00:00,40782.2265625,40877.6015625,40678.48828125,40824.8671875,40824.8671875,471281664,BTC-USD
2024-01-22 13:00:00,40847.8984375,41169.296875,40847.8984375,40902.296875,40902.296875,823281664,BTC-USD
2024-01-22 14:00:00,40915.8828125,40943.1875,40516.09765625,40672.8984375,40672.8984375,1074954240,BTC-USD
2024-01-22 15:00:00,40665.96484375,40751.60546875,40373.9609375,40684.15234375,40684.15234375,1149632512,BTC-USD
2024-01-22 16:00:00,40710.94921875,40808.94921875,40394.09375,40505.75,40505.75,755064832,BTC-USD
2024-01-22 17:00:00,40471.51953125,40744.42578125,40457.11328125,40668.6640625,40668.6640625,718934016,BTC-USD
2024-01-22 18:00:00,40669.86328125,40730.47265625,40138.83984375,40306.1015625,40306.1015625,1375905792,BTC-USD
2024-01-22 19:00:00,40284.515625,40478.05859375,39450.1171875,39748.34765625,39748.34765625,3446532096,BTC-USD
2024-01-22 20:00:00,39787.24609375,40292.63671875,39787.24609375,40135.52734375,40135.52734375,1665280000,BTC-USD
2024-01-22 21:00:00,40120.1640625,40140.39453125,39849.1171875,39849.1171875,39849.1171875,916209664,BTC-USD
2024-01-22 22:00:00,39771.328125,40020.03515625,39629.1015625,39833.47265625,39833.47265625,821229568,BTC-USD
2024-01-22 23:00:00,39844.0703125,39896.1328125,39450.40234375,39503.578125,39503.578125,416866304,BTC-USD
2024-01-23 00:00:00,39518.71484375,39825.84765625,39510.87109375,39811.16796875,39811.16796875,413655040,BTC-USD
2024-01-23 01:00:00,39806.84765625,39865.078125,39685.1875,39805.4765625,39805.4765625,0,BTC-USD
2024-01-23 02:00:00,39795.7734375,40022.7890625,39783.25,40022.7890625,40022.7890625,61153280,BTC-USD
2024-01-23 03:00:00,40021.60546875,40074.1953125,39945.6328125,39965.01953125,39965.01953125,0,BTC-USD
2024-01-23 04:00:00,39963.01953125,40127.3515625,39963.01953125,40033.1015625,40033.1015625,0,BTC-USD
2024-01-23 05:00:00,40029.75,40083.62890625,40020.98046875,40040.85546875,40040.85546875,0,BTC-USD
2024-01-23 06:00:00,40033.91796875,40076.89453125,39957.359375,39978.99609375,39978.99609375,0,BTC-USD
2024-01-23 07:00:00,39981.57421875,39985.703125,39654.76953125,39705.5078125,39705.5078125,97011712,BTC-USD
2024-01-23 08:00:00,39736.58203125,39799.859375,39403.9921875,39438.515625,39438.515625,289091584,BTC-USD
2024-01-23 09:00:00,39426.74609375,39450.3203125,38893.0625,38933.33203125,38933.33203125,1788315648,BTC-USD
2024-01-23 10:00:00,38936.9375,39119.7109375,38839.953125,38909.4453125,38909.4453125,0,BTC-USD
2024-01-23 11:00:00,38888.80078125,39021.16015625,38631.640625,38761.87890625,38761.87890625,494751744,BTC-USD
2024-01-23 12:00:00,38802.8515625,39008.3359375,38748.34765625,39008.3359375,39008.3359375,598003712,BTC-USD
2024-01-23 13:00:00,39016.8828125,39016.8828125,38854.8125,38854.8125,38854.8125,0,BTC-USD
2024-01-23 14:00:00,38826.765625,38834.50390625,38521.89453125,38754.24609375,38754.24609375,346132480,BTC-USD
2024-01-23 15:00:00,38740.49609375,39361.01953125,38740.49609375,39158.87109375,39158.87109375,594757632,BTC-USD
2024-01-23 16:00:00,39166.30859375,39324.453125,38896.12109375,39300.90625,39300.90625,320610304,BTC-USD
2024-01-23 17:00:00,39281.13671875,39554.09765625,39238.6875,39361.33203125,39361.33203125,700387328,BTC-USD
2024-01-23 18:00:00,39355.921875,39592.390625,39125.9140625,39125.9140625,39125.9140625,0,BTC-USD
2024-01-23 19:00:00,39083.703125,39236.07421875,38995.51171875,39130.44140625,39130.44140625,0,BTC-USD
2024-01-23 20:00:00,39129.25390625,39332.984375,39018.671875,39075.56640625,39075.56640625,0,BTC-USD
2024-01-23 21:00:00,39141.078125,39233.00390625,39045.2890625,39209.078125,39209.078125,0,BTC-USD
2024-01-23 22:00:00,39207.54296875,39515.234375,39173.40234375,39441.98828125,39441.98828125,0,BTC-USD
2024-01-23 23:00:00,39435.1640625,39854.05859375,39435.1640625,39826.38671875,39826.38671875,291815424,BTC-USD
2024-01-24 00:00:00,39877.59375,40218.01953125,39770.62109375,40201.953125,40201.953125,333600768,BTC-USD
2024-01-24 01:00:00,40158.6328125,40158.6328125,39785.09765625,39794.4140625,39794.4140625,485638144,BTC-USD
2024-01-24 02:00:00,39768.77734375,39861.29296875,39704.3359375,39737.5,39737.5,0,BTC-USD
2024-01-24 03:00:00,39733.1796875,39765.1875,39563.7890625,39578.9296875,39578.9296875,149598208,BTC-USD
2024-01-24 04:00:00,39591.54296875,39708.58203125,39554.08203125,39640.20703125,39640.20703125,124014592,BTC-USD
2024-01-24 05:00:00,39636.171875,39787.6171875,39636.171875,39761.859375,39761.859375,231684096,BTC-USD
2024-01-24 06:00:00,39761.953125,39847.8515625,39647.890625,39842.14453125,39842.14453125,203042816,BTC-USD
2024-01-24 07:00:00,39841.16796875,40104.70703125,39799.4921875,39936.609375,39936.609375,152778752,BTC-USD
2024-01-24 08:00:00,39942.875,40072.7890625,39852.16015625,39937.8984375,39937.8984375,0,BTC-USD
2024-01-24 09:00:00,39928.375,40062.11328125,39893.3359375,40009.64453125,40009.64453125,0,BTC-USD
2024-01-24 10:00:00,40003.37890625,40483.78515625,39976.875,40329.97265625,40329.97265625,0,BTC-USD
2024-01-24 11:00:00,40320.38671875,40320.38671875,40112.48828125,40180.40625,40180.40625,0,BTC-USD
2024-01-24 12:00:00,40186.12890625,40271.26953125,39995.66796875,40017.5,40017.5,0,BTC-USD
2024-01-24 13:00:00,40010.06640625,40077.32421875,39892.6328125,39945.3671875,39945.3671875,46841856,BTC-USD
2024-01-24 14:00:00,39962.38671875,40161.859375,39768.96484375,39833.20703125,39833.20703125,0,BTC-USD
2024-01-24 15:00:00,39898.75390625,40086.10546875,39854.37109375,40020.890625,40020.890625,0,BTC-USD
2024-01-24 16:00:00,40032.5859375,40156.3515625,39917.00390625,40148.47265625,40148.47265625,0,BTC-USD
2024-01-24 17:00:00,40164.35546875,40170.71875,40040.81640625,40090.10546875,40090.10546875,0,BTC-USD
2024-01-24 18:00:00,40121.78515625,40121.78515625,39619.5625,39728.84375,39728.84375,0,BTC-USD
2024-01-24 19:00:00,39742.14453125,39809.68359375,39645.1171875,39806.59765625,39806.59765625,0,BTC-USD
2024-01-24 20:00:00,39787.90234375,39958.29296875,39508.796875,39633.53515625,39633.53515625,0,BTC-USD
2024-01-24 21:00:00,39548.15625,39754.0078125,39548.15625,39754.0078125,39754.0078125,93120512,BTC-USD
2024-01-24 22:00:00,39752.18359375,39873.453125,39744.671875,39849.36328125,39849.36328125,0,BTC-USD
2024-01-24 23:00:00,39859.4765625,40155.6171875,39839.25390625,40073.890625,40073.890625,0,BTC-USD
2024-01-25 00:00:00,40075.55078125,40154.67578125,40003.7421875,40150.88671875,40150.88671875,0,BTC-USD
2024-01-25 01:00:00,40153.39453125,40153.39453125,39938.1171875,39982.3046875,39982.3046875,0,BTC-USD
2024-01-25 02:00:00,39966.26953125,40055.34375,39920.35546875,39923.01953125,39923.01953125,0,BTC-USD
2024-01-25 03:00:00,39928.33984375,40073.640625,39928.33984375,39998.15234375,39998.15234375,0,BTC-USD
2024-01-25 04:00:00,40003.63671875,40009.83984375,39910.75390625,39943.10546875,39943.10546875,0,BTC-USD
2024-01-25 05:00:00,39945.29296875,39947.6875,39779.9140625,39858.38671875,39858.38671875,0,BTC-USD
2024-01-25 06:00:00,39858.9375,40025.46875,39858.9375,40025.46875,40025.46875,0,BTC-USD
2024-01-25 07:00:00,40018.421875,40106.41015625,39978.13671875,40096.54296875,40096.54296875,0,BTC-USD
2024-01-25 08:00:00,40098.65625,40144.00390625,40013.2421875,40051.83203125,40051.83203125,0,BTC-USD
2024-01-25 09:00:00,40059.24609375,40107.30859375,40026.3046875,40026.3046875,40026.3046875,0,BTC-USD
2024-01-25 10:00:00,40014.6796875,40094.296875,39967.70703125,40094.296875,40094.296875,0,BTC-USD
2024-01-25 11:00:00,40090.2890625,40254.17578125,40075.53515625,40152.125,40152.125,92649472,BTC-USD
2024-01-25 12:00:00,40161.94140625,40242.34375,39843.3203125,39869.59375,39869.59375,159258624,BTC-USD
2024-01-25 13:00:00,39869.1484375,39940.265625,39794.40625,39909.109375,39909.109375,0,BTC-USD
2024-01-25 14:00:00,39909.671875,40067.42578125,39884.921875,39990.7578125,39990.7578125,0,BTC-USD
2024-01-25 15:00:00,39999.0078125,40007.390625,39640.21484375,39830.1875,39830.1875,0,BTC-USD
2024-01-25 16:00:00,39796.85546875,39820.66015625,39674.4921875,39687.0,39687.0,106539008,BTC-USD
2024-01-25 17:00:00,39682.3359375,39808.6484375,39545.6640625,39799.140625,39799.140625,209827840,BTC-USD
2024-01-25 18:00:00,39793.0078125,39986.03515625,39744.2421875,39849.16796875,39849.16796875,194283520,BTC-USD
2024-01-25 19:00:00,39836.265625,39969.8984375,39735.91015625,39950.9453125,39950.9453125,58537984,BTC-USD
2024-01-25 20:00:00,39962.18359375,39980.28125,39636.14453125,39636.14453125,39636.14453125,0,BTC-USD
2024-01-25 21:00:00,39793.2109375,39916.625,39780.09375,39916.625,39916.625,0,BTC-USD
2024-01-25 22:00:00,39907.36328125,39959.33984375,39891.35546875,39959.33984375,39959.33984375,0,BTC-USD
2024-01-25 23:00:00,39954.05859375,39966.62109375,39893.98046875,39937.8046875,39937.8046875,0,BTC-USD
2024-01-26 00:00:00,39936.81640625,39949.4921875,39885.53515625,39885.53515625,39885.53515625,0,BTC-USD
2024-01-26 01:00:00,39884.65625,39948.18359375,39825.69140625,39919.1015625,39919.1015625,0,BTC-USD
2024-01-26 02:00:00,39925.8203125,40180.0546875,39925.8203125,40121.92578125,40121.92578125,396767232,BTC-USD
2024-01-26 03:00:00,40122.0546875,40170.59375,40053.421875,40054.82421875,40054.82421875,0,BTC-USD
2024-01-26 04:00:00,40051.75,40181.91015625,40050.48046875,40123.0859375,40123.0859375,0,BTC-USD
2024-01-26 05:00:00,40129.03515625,40161.2421875,40071.01171875,40093.109375,40093.109375,0,BTC-USD
2024-01-26 06:00:00,40093.5703125,40134.65234375,39994.3984375,39998.0703125,39998.0703125,0,BTC-USD
2024-01-26 07:00:00,39993.24609375,40011.828125,39902.55078125,39958.69921875,39958.69921875,212871168,BTC-USD
2024-01-26 08:00:00,39962.73828125,40152.40234375,39962.73828125,40115.41796875,40115.41796875,131334144,BTC-USD
2024-01-26 09:00:00,40114.38671875,40364.0546875,40091.71484375,40091.71484375,40091.71484375,414404608,BTC-USD
2024-01-26 10:00:00,40062.43359375,40712.9140625,40062.43359375,40703.53125,40703.53125,1031471104,BTC-USD
2024-01-26 11:00:00,40678.625,41299.84375,40678.625,41279.234375,41279.234375,1504647168,BTC-USD
2024-01-26 12:00:00,41272.875,41463.58203125,41087.71875,41129.71484375,41129.71484375,970024960,BTC-USD
2024-01-26 13:00:00,41125.046875,41190.4375,40942.30859375,41017.55859375,41017.55859375,85553152,BTC-USD
2024-01-26 14:00:00,41004.79296875,41474.5,41004.79296875,41474.5,41474.5,267491328,BTC-USD
2024-01-26 15:00:00,41541.41015625,41541.41015625,41223.046875,41400.3671875,41400.3671875,639991808,BTC-USD
2024-01-26 16:00:00,41400.65625,41973.21484375,41400.65625,41957.8984375,41957.8984375,1201637376,BTC-USD
2024-01-26 17:00:00,41952.96484375,41989.38671875,41765.7265625,41901.0,41901.0,323250176,BTC-USD
2024-01-26 18:00:00,41907.984375,42164.74609375,41846.2734375,42093.23046875,42093.23046875,85852160,BTC-USD
2024-01-26 19:00:00,42096.609375,42103.01953125,41954.46484375,42022.640625,42022.640625,240123904,BTC-USD
2024-01-26 20:00:00,42058.94140625,42209.38671875,41850.86328125,41965.0859375,41965.0859375,340680704,BTC-USD
2024-01-26 21:00:00,41977.68359375,42034.78515625,41881.8671875,41996.3984375,41996.3984375,0,BTC-USD
2024-01-26 22:00:00,42000.171875,42005.25390625,41838.3359375,41911.59765625,41911.59765625,303376384,BTC-USD
2024-01-26 23:00:00,41903.2578125,41942.0703125,41850.21875,41856.6875,41856.6875,8779776,BTC-USD
2024-01-27 00:00:00,41815.625,41858.55859375,41725.16796875,41790.2265625,41790.2265625,188391424,BTC-USD
2024-01-27 01:00:00,41786.20703125,41926.40625,41778.94140625,41817.78515625,41817.78515625,7059456,BTC-USD
2024-01-27 02:00:00,41814.390625,41890.71484375,41814.390625,41846.00390625,41846.00390625,0,BTC-USD
2024-01-27 03:00:00,41844.50390625,41859.82421875,41774.5234375,41809.05078125,41809.05078125,0,BTC-USD
2024-01-27 04:00:00,41812.65234375,41871.1328125,41802.4296875,41847.3515625,41847.3515625,0,BTC-USD
2024-01-27 05:00:00,41844.27734375,41867.6171875,41754.3203125,41765.06640625,41765.06640625,0,BTC-USD
2024-01-27 06:00:00,41766.37109375,41809.12109375,41719.5703125,41719.5703125,41719.5703125,0,BTC-USD
2024-01-27 07:00:00,41710.40234375,41725.1875,41622.109375,41691.609375,41691.609375,0,BTC-USD
2024-01-27 08:00:00,41706.1484375,41706.1484375,41456.19140625,41462.734375,41462.734375,34424832,BTC-USD
2024-01-27 09:00:00,41472.2109375,41727.8671875,41431.28125,41686.42578125,41686.42578125,0,BTC-USD
2024-01-27 10:00:00,41672.26953125,41782.91015625,41662.23828125,41753.46875,41753.46875,0,BTC-USD
2024-01-27 11:00:00,41752.3984375,41782.58984375,41716.65625,41757.62890625,41757.62890625,0,BTC-USD
2024-01-27 12:00:00,41758.97265625,41797.0703125,41717.12890625,41756.44140625,41756.44140625,0,BTC-USD
2024-01-27 13:00:00,41752.41015625,41794.45703125,41727.88671875,41729.98046875,41729.98046875,0,BTC-USD
2024-01-27 14:00:00,41739.61328125,41817.22265625,41737.1015625,41751.07421875,41751.07421875,0,BTC-USD
2024-01-27 15:00:00,41761.0234375,41886.7109375,41750.3203125,41817.4375,41817.4375,0,BTC-USD
2024-01-27 16:00:00,41816.70703125,41893.54296875,41801.40625,41818.60546875,41818.60546875,0,BTC-USD
2024-01-27 17:00:00,41813.1015625,41839.90625,41780.78515625,41780.78515625,41780.78515625,0,BTC-USD
2024-01-27 18:00:00,41785.515625,41810.79296875,41753.984375,41793.32421875,41793.32421875,0,BTC-USD
2024-01-27 19:00:00,41793.109375,41965.56640625,41791.95703125,41915.40625,41915.40625,0,BTC-USD
2024-01-27 20:00:00,41914.578125,42070.8828125,41914.578125,42070.8828125,42070.8828125,0,BTC-USD
2024-01-27 21:00:00,42062.05859375,42163.53125,42028.5546875,42138.578125,42138.578125,0,BTC-USD
2024-01-27 22:00:00,42146.79296875,42195.6328125,42090.1015625,42148.93359375,42148.93359375,0,BTC-USD
2024-01-27 23:00:00,42155.0859375,42159.63671875,42104.5,42119.79296875,42119.79296875,18596864,BTC-USD
