date,Sentiment_NLTK,Sentiment_TB,neg,neu,pos,compound,Subjectivity,Polarity
2024-01-27 02,Positive,Positive,0.0,0.831,0.169,0.6705,0.6065476190476191,0.3035714285714286
2024-01-27 01,Positive,Positive,0.0,0.957,0.043,0.128,0.18888888888888888,0.17777777777777778
2024-01-26 22,Positive,Positive,0.0,0.95,0.05,0.1779,0.22727272727272727,0.06818181818181818
2024-01-26 21,Positive,Positive,0.0,0.848,0.152,0.4939,0.3522727272727273,0.19318181818181818
2024-01-26 20,Positive,Positive,0.019333333333333334,0.8456666666666667,0.135,0.5280666666666667,0.7555555555555555,0.1259259259259259
2024-01-26 19,Positive,Positive,0.0,0.9085,0.0915,0.453875,0.45875,0.2710416666666667
2024-01-26 18,Positive,Positive,0.0,0.9043333333333333,0.09566666666666666,0.4498,0.4118686868686869,0.10328282828282827
2024-01-26 17,Positive,Positive,0.067,0.735,0.198,0.6249,0.4875,0.15
2024-01-26 16,Positive,Positive,0.0,0.8674999999999999,0.1325,0.4939,0.625,0.125
2024-01-26 15,Positive,Positive,0.018625,0.834,0.147375,0.4946625,0.6143465909090909,0.0746685606060606
2024-01-26 14,Negative,Positive,0.0545,0.8155,0.13,0.3159,0.6625000000000001,0.2875
2024-01-26 13,Neutral,Positive,0.0,1.0,0.0,0.0,0.4147727272727273,0.005681818181818177
2024-01-26 12,Positive,Positive,0.0,0.853,0.147,0.6386499999999999,0.8011363636363636,0.3965909090909091
2024-01-26 11,Positive,Positive,0.032,0.8325,0.1355,0.5103,0.375,0.25
2024-01-26 10,Negative,Negative,0.11750000000000001,0.8825000000000001,0.0,-0.5207499999999999,0.6833333333333333,-0.13333333333333336
2024-01-26 09,Negative,Negative,0.153,0.847,0.0,-0.6597,0.7,-0.4
2024-01-26 08,Positive,Positive,0.0,0.96,0.04,0.0772,0.35,0.35
2024-01-26 04,Positive,Positive,0.0,0.945,0.055,0.2023,0.44375,0.06875
2024-01-26 03,Positive,Positive,0.0,0.944,0.056,0.23195000000000002,0.21363636363636362,0.009090909090909087
2024-01-26 02,Neutral,Positive,0.0,1.0,0.0,0.0,0.29,0.09875
2024-01-26 01,Negative,Positive,0.091,0.8445,0.0645,-0.28615,0.09444444444444444,0.08888888888888889
2024-01-25 22,Positive,Neutral,0.0,0.842,0.158,0.7351,0.5,0.0
2024-01-25 20,Neutral,Positive,0.0,1.0,0.0,0.0,0.32916666666666666,0.16666666666666666
2024-01-25 18,Positive,Positive,0.04566666666666667,0.75,0.20433333333333334,0.6142,0.20952380952380953,0.12698412698412698
2024-01-25 17,Positive,Positive,0.0645,0.749,0.1865,0.61865,0.45803571428571427,0.18214285714285713
2024-01-25 15,Positive,Positive,0.036,0.7726666666666667,0.19166666666666668,0.48113333333333336,0.3444444444444444,0.15416666666666665
2024-01-25 14,Positive,Positive,0.06866666666666667,0.8563333333333333,0.075,0.03423333333333334,0.5305555555555556,0.18611111111111112
2024-01-25 13,Negative,Positive,0.0128,0.924,0.0632,0.23832,0.3332792207792208,0.1416504329004329
2024-01-25 12,Positive,Negative,0.061,0.8673333333333333,0.07166666666666667,0.09276666666666666,0.4824494949494949,-0.09040404040404039
2024-01-25 11,Positive,Positive,0.059,0.829,0.112,0.25,0.19999999999999998,0.03333333333333333
2024-01-25 10,Negative,Positive,0.07975,0.8,0.12025,0.152925,0.4713541666666667,0.23072916666666668
2024-01-25 09,Positive,Positive,0.01475,0.8612500000000001,0.124,0.4609,0.5099431818181819,0.19100378787878788
2024-01-25 08,Negative,Negative,0.034,0.8865000000000001,0.0795,0.17629999999999998,0.16875,-0.0296875
2024-01-25 07,Positive,Positive,0.0,0.952,0.048,0.26335,0.3625,0.2125
2024-01-25 06,Positive,Neutral,0.0,0.858,0.142,0.7003,0.1,0.0
2024-01-25 04,Positive,Positive,0.0,0.945,0.055,0.2023,0.44375,0.06875
2024-01-25 00,Positive,Positive,0.0,0.957,0.043,0.128,0.18888888888888888,0.17777777777777778
2024-01-24 23,Positive,Positive,0.0,0.909,0.091,0.4215,0.5133333333333333,0.25333333333333335
2024-01-24 21,Positive,Positive,0.061,0.809,0.129,0.2732,0.5,0.5
2024-01-24 20,Positive,Positive,0.019333333333333334,0.8783333333333333,0.10233333333333333,0.3207,0.5531385281385282,0.30248917748917753
2024-01-24 19,Negative,Negative,0.09266666666666667,0.882,0.025333333333333333,-0.2349,0.1111111111111111,-0.05555555555555555
2024-01-24 18,Negative,Positive,0.119,0.881,0.0,-0.5859,0.375,0.2
2024-01-24 17,Positive,Positive,0.0335,0.7949999999999999,0.17149999999999999,0.61215,0.44375,0.225
2024-01-24 16,Negative,Positive,0.035666666666666666,0.916888888888889,0.04755555555555555,-0.0042333333333333355,0.34475869809203147,0.15350168350168347
2024-01-24 15,Positive,Positive,0.0,0.865,0.135,0.6486,0.45,0.39999999999999997
2024-01-24 14,Positive,Negative,0.047,0.773,0.18,0.61155,0.4772222222222222,-0.008888888888888894
2024-01-24 13,Positive,Positive,0.0,0.8465,0.1535,0.55925,0.2925,0.03875
2024-01-24 12,Neutral,Positive,0.0134,0.8917999999999999,0.095,0.26887999999999995,0.6156363636363636,0.057090909090909095
2024-01-24 11,Positive,Positive,0.028,0.7706666666666666,0.20133333333333334,0.5117333333333334,0.40055555555555555,0.06833333333333334
2024-01-24 10,Positive,Positive,0.0,0.812,0.188,0.6124,0.2916666666666667,0.09999999999999999
2024-01-24 09,Positive,Positive,0.0,0.9125000000000001,0.0875,0.38634999999999997,0.625,0.375
2024-01-24 08,Neutral,Positive,0.021,0.9476666666666667,0.031,0.08333333333333333,0.6128787878787879,0.10303030303030303
2024-01-24 07,Neutral,Positive,0.03875,0.94575,0.01525,-0.0721,0.3854166666666667,0.090625
2024-01-24 06,Neutral,Neutral,0.0,1.0,0.0,0.0,0.0,0.0
2024-01-24 03,Positive,Positive,0.028499999999999998,0.8035,0.168,0.5417500000000001,0.5054315476190476,0.24017857142857144
2024-01-24 01,Neutral,Positive,0.1615,0.8385,0.0,-0.443,0.225,0.03333333333333333
2024-01-24 00,Positive,Positive,0.0,0.957,0.043,0.128,0.18888888888888888,0.17777777777777778
2024-01-23 23,Positive,Positive,0.02475,0.8422499999999999,0.13324999999999998,0.369975,0.6166666666666667,0.33958333333333335
2024-01-23 20,Positive,Positive,0.0,0.848,0.152,0.4939,0.3522727272727273,0.19318181818181818
2024-01-23 19,Neutral,Negative,0.0,1.0,0.0,0.0,0.5833333333333334,-0.08333333333333333
2024-01-23 18,Neutral,Positive,0.0595,0.9405,0.0,-0.29295,0.5375,0.125
2024-01-23 17,Positive,Positive,0.039,0.8115,0.14925,0.491475,0.585763888888889,0.3208333333333333
2024-01-23 16,Negative,Positive,0.0312,0.8375999999999999,0.13140000000000002,0.29910000000000003,0.4176851851851852,0.10331481481481482
2024-01-23 15,Neutral,Positive,0.0,0.96875,0.03125,0.142975,0.2544507575757576,0.1168560606060606
2024-01-23 14,Positive,Positive,0.09559999999999999,0.7292,0.1752,0.22026000000000004,0.5703333333333334,0.278
2024-01-23 13,Positive,Positive,0.037875,0.872875,0.08925,0.22225,0.34013573232323235,0.13227588383838385
2024-01-23 11,Negative,Positive,0.0806,0.819,0.1004,0.027039999999999998,0.42333333333333334,0.045000000000000005
2024-01-23 10,Positive,Positive,0.051666666666666666,0.8588888888888889,0.08944444444444445,0.07684444444444444,0.2913065843621399,0.05412551440329218
2024-01-23 09,Positive,Positive,0.0,0.912,0.088,0.4767,0.3803030303030303,0.09242424242424244
2024-01-23 08,Positive,Positive,0.025666666666666667,0.8086666666666668,0.16566666666666666,0.5161,0.19305555555555554,0.011111111111111112
2024-01-23 07,Neutral,Positive,0.0,1.0,0.0,0.0,0.16666666666666666,0.125
2024-01-23 06,Positive,Positive,0.057,0.885,0.059,0.0258,0.26666666666666666,0.049999999999999996
2024-01-23 04,Positive,Positive,0.0,0.917,0.083,0.31805,0.36388888888888893,0.15416666666666667
2024-01-23 03,Positive,Positive,0.0,0.945,0.055,0.2023,0.44375,0.06875
2024-01-23 02,Neutral,Neutral,0.0,1.0,0.0,0.0,0.0,0.0
2024-01-23 01,Negative,Positive,0.1255,0.823,0.051,-0.389,0.325,0.125
2024-01-22 23,Positive,Negative,0.0,0.876,0.124,0.46035000000000004,0.35000000000000003,-0.004166666666666669
2024-01-22 22,Positive,Neutral,0.0,0.912,0.088,0.4767,0.5,0.0
2024-01-22 21,Positive,Positive,0.163,0.671,0.165,-0.2263,0.30833333333333335,0.11666666666666667
2024-01-22 20,Negative,Positive,0.042499999999999996,0.9195,0.038,-0.081425,0.1672348484848485,0.07954545454545454
2024-01-22 19,Negative,Positive,0.053,0.947,0.0,-0.1877,0.555,0.17833333333333334
2024-01-22 18,Positive,Positive,0.0,0.849,0.151,0.5719,0.25,0.2
2024-01-22 17,Negative,Positive,0.08233333333333333,0.8253333333333334,0.09266666666666667,0.04883333333333336,0.42416666666666664,0.16333333333333333
2024-01-22 16,Positive,Positive,0.032,0.842,0.126,0.34542500000000004,0.32395833333333335,0.15625
2024-01-22 15,Neutral,Positive,0.043,0.9426,0.0144,-0.16898,0.38545454545454544,0.22363636363636363
2024-01-22 14,Positive,Positive,0.0,0.87,0.13,0.61025,0.275,0.35
2024-01-22 13,Neutral,Positive,0.0495,0.91,0.0405,-0.03455,0.48281250000000003,0.1765625
2024-01-22 12,Positive,Positive,0.032,0.8716000000000002,0.0964,0.16082000000000002,0.35781096681096686,0.2032337662337662
2024-01-22 11,Positive,Positive,0.0515,0.8095,0.139,0.29664999999999997,0.41250000000000003,0.2875
2024-01-22 09,Negative,Positive,0.06966666666666667,0.8753333333333333,0.055,-0.14,0.4063492063492064,0.07261904761904761
2024-01-22 08,Neutral,Positive,0.024333333333333332,0.9756666666666667,0.0,-0.10606666666666666,0.5261904761904762,0.10757575757575756
2024-01-22 07,Positive,Positive,0.04475,0.85875,0.0965,0.13812499999999997,0.52625,0.09125000000000001
2024-01-22 06,Positive,Positive,0.0,0.8826666666666667,0.11733333333333333,0.5699333333333333,0.5152777777777778,0.09305555555555556
2024-01-22 05,Positive,Positive,0.034999999999999996,0.847,0.118,0.30583333333333335,0.47833333333333333,0.021666666666666667
2024-01-22 04,Positive,Positive,0.0,0.831,0.169,0.6249,0.425,0.15
2024-01-22 03,Negative,Negative,0.037,0.9355,0.0275,-0.09979999999999999,0.409375,-0.10104166666666668
2024-01-21 21,Positive,Positive,0.0,0.9625,0.0375,0.1909,0.4645833333333333,0.19791666666666666
2024-01-21 20,Positive,Positive,0.0,0.848,0.152,0.4939,0.3522727272727273,0.19318181818181818
2024-01-21 17,Negative,Negative,0.1375,0.823,0.0395,-0.52235,0.3375,-0.15000000000000002
2024-01-21 16,Positive,Positive,0.0,0.8875,0.1125,0.46045,0.3005681818181818,0.06079545454545454
2024-01-21 15,Positive,Positive,0.019,0.9279999999999999,0.053,0.055733333333333336,0.41818181818181815,0.2246212121212121
2024-01-21 14,Positive,Positive,0.0,0.87775,0.12225,0.55775,0.42986111111111114,0.36041666666666666
2024-01-21 13,Positive,Positive,0.0,0.8205,0.1795,0.661,0.5625,0.33333333333333337
2024-01-21 12,Negative,Positive,0.093,0.849,0.058,-0.3182,0.1111111111111111,0.09999999999999999
2024-01-21 11,Positive,Positive,0.0,0.831,0.169,0.6249,0.425,0.15
2024-01-21 02,Positive,Positive,0.0,0.945,0.055,0.2023,0.44375,0.06875
2024-01-20 21,Positive,Positive,0.0,0.801,0.199,0.7351,0.5,0.25
2024-01-20 19,Positive,Positive,0.0,0.8594999999999999,0.1405,0.5466500000000001,0.509469696969697,0.26325757575757575
2024-01-20 18,Negative,Neutral,0.093,0.907,0.0,-0.5106,0.4166666666666667,0.0
2024-01-20 17,Positive,Positive,0.0,0.9115,0.0885,0.29295,0.4181818181818182,0.06420454545454544
2024-01-20 16,Negative,Positive,0.119,0.881,0.0,-0.5859,0.375,0.2
2024-01-20 15,Positive,Positive,0.0,0.92525,0.07475000000000001,0.2907,0.25757575757575757,0.14498106060606059
2024-01-20 14,Negative,Positive,0.0374,0.8714000000000001,0.0912,0.26198,0.4666666666666667,0.22999999999999998
2024-01-20 13,Positive,Positive,0.0,0.838,0.162,0.6124,0.5416666666666667,0.25
2024-01-20 12,Negative,Positive,0.093,0.849,0.058,-0.3182,0.1111111111111111,0.09999999999999999
2024-01-20 10,Positive,Positive,0.049,0.889,0.062,0.128,0.5355555555555555,0.23111111111111113
2024-01-20 09,Negative,Positive,0.085,0.915,0.0,-0.4215,0.225,0.1
2024-01-20 08,Negative,Neutral,0.066,0.934,0.0,-0.34,0.425,0.0
2024-01-20 07,Neutral,Neutral,0.0,1.0,0.0,0.0,0.0,0.0
2024-01-20 06,Neutral,Neutral,0.0,1.0,0.0,0.0,0.5875,0.0
2024-01-20 05,Positive,Positive,0.0,0.917,0.083,0.4215,0.20924242424242423,0.04727272727272727
2024-01-20 02,Positive,Positive,0.0,0.9215,0.0785,0.26025,0.2924107142857143,0.06294642857142857
2024-01-20 01,Positive,Positive,0.0,0.854,0.146,0.7003,0.5499999999999999,0.09999999999999999
2024-01-19 23,Positive,Negative,0.0,0.901,0.099,0.5267,0.2888888888888889,-0.15555555555555559
2024-01-19 22,Neutral,Neutral,0.0,1.0,0.0,0.0,0.25,0.0
2024-01-19 20,Negative,Positive,0.053,0.926,0.021,-0.1437,0.4886363636363636,0.23551136363636366
2024-01-19 19,Negative,Positive,0.0865,0.8374999999999999,0.076,-0.10785,0.35738636363636367,0.18409090909090908
2024-01-19 17,Neutral,Positive,0.0,0.922,0.078,0.3337,0.4923611111111111,0.071875
2024-01-19 16,Neutral,Positive,0.039,0.898,0.063,0.11545,0.41805555555555557,0.19965277777777776
2024-01-19 15,Neutral,Positive,0.0165,0.87425,0.10925000000000001,0.30920000000000003,0.5037878787878788,0.1521780303030303
2024-01-19 14,Positive,Positive,0.0,0.88,0.12000000000000001,0.39925,0.4625,0.26249999999999996
2024-01-19 13,Positive,Positive,0.0,0.8585,0.14150000000000001,0.5356000000000001,0.3416666666666667,0.125
2024-01-19 12,Positive,Neutral,0.0,0.906,0.094,0.4767,0.1,0.0
2024-01-19 11,Negative,Positive,0.0915,0.848,0.0605,-0.2841,0.5055555555555555,6.938893903907228e-18
2024-01-19 10,Positive,Positive,0.042333333333333334,0.8783333333333333,0.07933333333333333,0.19063333333333332,0.24444444444444446,0.04444444444444443
2024-01-19 09,Neutral,Negative,0.0,1.0,0.0,0.0,0.43499999999999994,-0.025
2024-01-19 08,Negative,Negative,0.061,0.939,0.0,-0.296,0.39166666666666666,-0.075
2024-01-19 07,Neutral,Neutral,0.0,1.0,0.0,0.0,1.0,0.0
2024-01-19 06,Positive,Positive,0.032,0.82225,0.146,0.3954,0.6611607142857143,0.11964285714285713
2024-01-19 05,Negative,Negative,0.045,0.955,0.0,-0.1027,0.47500000000000003,-0.041666666666666664
2024-01-19 04,Positive,Positive,0.0,0.836,0.164,0.6249,0.375,0.03125
2024-01-19 03,Positive,Positive,0.0,0.841,0.159,0.6705,0.6065476190476191,0.30357142857142855
2024-01-19 02,Positive,Positive,0.0,0.945,0.055,0.2023,0.44375,0.06875
2024-01-19 01,Negative,Neutral,0.139,0.861,0.0,-0.5719,0.0,0.0
2024-01-19 00,Positive,Neutral,0.0,0.941,0.059,0.1779,0.0,0.0
2024-01-18 23,Positive,Positive,0.0,0.833,0.167,0.7003,0.26666666666666666,0.16666666666666666
2024-01-18 22,Negative,Positive,0.068,0.884,0.048,-0.2023,0.31111111111111106,0.18333333333333335
2024-01-18 21,Neutral,Negative,0.056,0.8915,0.0525,-0.0386,0.3675,-0.028333333333333332
2024-01-18 20,Positive,Neutral,0.0,0.841,0.159,0.6705,0.08333333333333333,0.0
2024-01-18 19,Positive,Positive,0.0,0.848,0.152,0.4939,0.3522727272727273,0.19318181818181818
2024-01-18 18,Positive,Negative,0.0,0.9625,0.0375,0.1806,0.43125,-0.016666666666666663
2024-01-18 17,Positive,Positive,0.0,0.809,0.191,0.5994,0.6931818181818182,0.17045454545454544
2024-01-18 16,Positive,Positive,0.0,0.919,0.081,0.4404,0.3119047619047619,0.09523809523809523
2024-01-18 15,Positive,Positive,0.03966666666666666,0.8866666666666667,0.07366666666666667,0.12686666666666666,0.3888888888888889,0.225
2024-01-18 14,Negative,Neutral,0.168,0.765,0.067,-0.4767,0.43333333333333335,0.0
2024-01-18 13,Positive,Neutral,0.068,0.765,0.167,0.5423,0.25,0.0
2024-01-18 12,Positive,Positive,0.0,0.8685,0.1315,0.56955,0.5573863636363636,0.10909090909090909
2024-01-18 11,Positive,Neutral,0.043,0.786,0.171,0.6908,0.0,0.0
2024-01-18 10,Neutral,Neutral,0.0,1.0,0.0,0.0,0.03333333333333333,0.0
2024-01-18 09,Positive,Negative,0.0,0.923,0.077,0.3818,0.4,-0.2
2024-01-18 08,Negative,Negative,0.0422,0.829,0.1288,0.28738,0.3197222222222222,-0.018888888888888893
2024-01-18 07,Negative,Positive,0.059,0.887,0.054,-0.0516,0.2,0.040625
2024-01-18 06,Negative,Positive,0.104,0.797,0.099,0.2023,0.21666666666666665,0.05000000000000001
2024-01-18 01,Positive,Positive,0.0,0.856,0.144,0.4939,0.575,0.3
2024-01-18 00,Positive,Positive,0.033,0.9126666666666666,0.055,0.025733333333333334,0.4537037037037037,0.12777777777777777
2024-01-17 23,Neutral,Positive,0.067,0.866,0.067,0.0,0.26999999999999996,0.08
2024-01-17 22,Positive,Neutral,0.063,0.779,0.158,0.5859,0.0,0.0
2024-01-17 21,Neutral,Positive,0.0,0.9430000000000001,0.057,0.2294,0.6326515151515151,0.07871212121212122
2024-01-17 20,Negative,Positive,0.027,0.929,0.044,0.1252,0.30173160173160174,0.08647186147186146
2024-01-17 19,Positive,Positive,0.0,0.8865000000000001,0.1135,0.42755,0.28724747474747475,0.14589646464646464
2024-01-17 18,Neutral,Positive,0.0,1.0,0.0,0.0,0.44375,0.2625
2024-01-17 17,Positive,Positive,0.0,0.914,0.086,0.4767,0.3125,0.25
2024-01-17 15,Neutral,Positive,0.0,1.0,0.0,0.0,0.06666666666666667,0.03333333333333333
2024-01-17 14,Positive,Positive,0.0,0.8965,0.1035,0.4364,0.6875,0.37187499999999996
2024-01-17 13,Neutral,Negative,0.0,0.9485,0.051500000000000004,0.23479999999999998,0.31656249999999997,-0.0791193181818182
2024-01-17 12,Neutral,Positive,0.0,0.913,0.087,0.3454,0.5604166666666667,0.340625
2024-01-17 11,Positive,Positive,0.0,0.922,0.078,0.4215,0.2333333333333333,0.08750000000000001
2024-01-17 10,Positive,Positive,0.0,0.795,0.205,0.7579,0.5499999999999999,0.25
2024-01-17 09,Positive,Positive,0.0,0.867,0.133,0.4588,0.7272727272727273,0.06818181818181818
2024-01-17 08,Positive,Positive,0.0215,0.85725,0.12125,0.48214999999999997,0.6630681818181818,0.007670454545454543
2024-01-17 07,Neutral,Positive,0.0,1.0,0.0,0.0,0.11785714285714287,0.04642857142857143
2024-01-17 06,Negative,Positive,0.098,0.851,0.052,-0.2003,0.23541666666666666,0.09375
2024-01-17 05,Positive,Positive,0.0,0.925,0.075,0.4404,0.3791666666666667,0.12499999999999999
2024-01-17 02,Positive,Positive,0.0,0.9484999999999999,0.051500000000000004,0.15250000000000002,0.41937499999999994,0.074375
2024-01-17 01,Positive,Positive,0.0,0.849,0.151,0.6705,0.25,0.25
2024-01-16 23,Positive,Positive,0.0,0.9615,0.0385,0.1909,0.34444444444444444,0.18055555555555555
2024-01-16 21,Positive,Positive,0.0,0.8285,0.1715,0.6678999999999999,0.6761363636363636,0.28409090909090906
2024-01-16 20,Positive,Positive,0.022333333333333334,0.8649999999999999,0.11266666666666668,0.3443333333333333,0.3125,0.11458333333333333
2024-01-16 19,Positive,Positive,0.0,0.8523333333333333,0.14766666666666664,0.5564,0.36742424242424243,0.14772727272727273
2024-01-16 18,Positive,Positive,0.0,0.943,0.057,0.2023,0.5083333333333333,0.15833333333333333
2024-01-16 17,Positive,Positive,0.0,0.922,0.078,0.4215,0.29166666666666663,0.08333333333333333
2024-01-16 16,Positive,Positive,0.047,0.8105,0.14250000000000002,0.431,0.39515151515151514,0.20371212121212123
2024-01-16 14,Negative,Positive,0.099,0.901,0.0,-0.49000000000000005,0.23392857142857143,0.03392857142857142
2024-01-16 13,Neutral,Positive,0.01075,0.94625,0.043,0.201225,0.4943046536796537,0.14406520562770564
2024-01-16 12,Positive,Positive,0.0,0.89525,0.10475,0.47057499999999997,0.5833333333333334,0.19374999999999998
2024-01-16 11,Negative,Negative,0.024666666666666667,0.9403333333333332,0.034999999999999996,0.010733333333333336,0.3831746031746031,-0.002222222222222218
2024-01-16 10,Positive,Positive,0.0,0.885,0.115,0.5209,0.125,0.016666666666666663
2024-01-16 09,Positive,Positive,0.0,0.8979999999999999,0.102,0.3934,0.3925,0.1
2024-01-16 07,Neutral,Positive,0.042666666666666665,0.867,0.09033333333333333,0.10960000000000003,0.3277777777777778,0.1388888888888889
2024-01-16 06,Positive,Negative,0.0,0.8534999999999999,0.1465,0.6545000000000001,0.4625,-0.037500000000000006
2024-01-16 05,Positive,Positive,0.0415,0.8205,0.138,0.3797,0.2791666666666667,0.0875
2024-01-16 03,Positive,Negative,0.069,0.813,0.117,0.1531,0.7583333333333333,-0.17500000000000002
2024-01-16 01,Positive,Positive,0.0,0.945,0.055,0.2023,0.44375,0.06875
2024-01-16 00,Neutral,Neutral,0.0,1.0,0.0,0.0,1.0,0.0
2024-01-15 20,Positive,Positive,0.064,0.804,0.131,0.3612,0.625,0.35416666666666663
2024-01-15 18,Positive,Positive,0.0,0.901,0.099,0.401625,0.4085858585858586,0.2140151515151515
2024-01-15 17,Negative,Positive,0.046,0.8554999999999999,0.0985,0.11975,0.48750000000000004,0.2375
2024-01-15 16,Neutral,Neutral,0.0,1.0,0.0,0.0,0.0,0.0
2024-01-15 15,Negative,Positive,0.0385,0.8805000000000001,0.081,0.15175000000000002,0.33333333333333337,0.125
2024-01-15 14,Negative,Positive,0.029,0.93225,0.03875,0.054474999999999996,0.3693452380952381,0.11636904761904762
2024-01-15 13,Neutral,Positive,0.0,0.9295,0.07050000000000001,0.24515,0.5664583333333333,0.1403125
2024-01-15 12,Positive,Positive,0.0,0.878,0.122,0.4232,0.17020202020202022,0.10606060606060606
2024-01-15 11,Negative,Negative,0.264,0.7030000000000001,0.033,-0.7974,0.35,-0.05
2024-01-15 09,Positive,Positive,0.0,0.936,0.064,0.2263,0.4166666666666667,0.2
2024-01-15 08,Positive,Positive,0.0,0.87,0.13,0.5411,0.3958333333333333,0.28125
2024-01-15 07,Positive,Positive,0.0,0.919,0.081,0.4404,0.25,0.020833333333333332
2024-01-15 06,Neutral,Positive,0.0,0.8875,0.1125,0.3701,0.5958333333333333,0.12916666666666665
2024-01-15 05,Neutral,Positive,0.064,0.872,0.064,0.0,0.19999999999999998,0.125
2024-01-14 23,Positive,Positive,0.0,0.96,0.04,0.1027,0.65,0.024999999999999994
2024-01-14 21,Negative,Positive,0.157,0.759,0.084,-0.4404,1.0,0.35
2024-01-14 19,Positive,Positive,0.0,0.9355,0.0645,0.26025,0.5958333333333333,0.28750000000000003
2024-01-14 18,Positive,Positive,0.0,0.848,0.152,0.4939,0.3522727272727273,0.19318181818181818
2024-01-14 17,Positive,Negative,0.018,0.924,0.0585,0.2064,0.42500000000000004,-0.07500000000000001
2024-01-14 15,Positive,Positive,0.0,0.8216666666666667,0.17833333333333334,0.7178666666666667,0.4833333333333334,0.31666666666666665
2024-01-14 14,Positive,Positive,0.020666666666666667,0.7939999999999999,0.18533333333333335,0.5749666666666667,0.43722222222222223,0.27666666666666667
2024-01-14 13,Neutral,Positive,0.0,0.9225,0.0775,0.33525,0.5808333333333333,0.33999999999999997
2024-01-14 11,Positive,Positive,0.0305,0.8365,0.133,0.29810000000000003,0.6261742424242425,0.1431439393939394
2024-01-14 09,Positive,Positive,0.065,0.812,0.123,0.2658,0.45,0.11666666666666665
2024-01-14 08,Neutral,Neutral,0.0,1.0,0.0,0.0,0.0,0.0
2024-01-14 03,Positive,Positive,0.0,0.932,0.068,0.296,0.36,0.10916666666666668
2024-01-13 21,Positive,Positive,0.029,0.9279999999999999,0.043,0.125,0.21250000000000002,0.0625
2024-01-13 18,Positive,Neutral,0.0,0.839,0.161,0.63835,0.525,0.0
2024-01-13 17,Positive,Positive,0.0,0.848,0.152,0.4939,0.3522727272727273,0.19318181818181818
2024-01-13 16,Positive,Positive,0.0,0.8966666666666666,0.10333333333333333,0.447,0.6916666666666668,0.4166666666666667
2024-01-13 14,Positive,Positive,0.0665,0.8685,0.065,-0.06440000000000004,0.8416666666666666,0.13333333333333336
2024-01-13 13,Positive,Positive,0.0,0.964,0.036,0.1806,0.46619047619047616,0.12892857142857142
2024-01-13 12,Positive,Positive,0.0,0.87575,0.12425,0.5019,0.6928571428571428,0.3267857142857143
2024-01-13 10,Positive,Negative,0.0,0.8955,0.10450000000000001,0.47755000000000003,0.4583333333333333,-0.05833333333333333
2024-01-13 08,Positive,Positive,0.03,0.7535000000000001,0.2165,0.7157,0.7291666666666667,0.2625
2024-01-13 06,Positive,Positive,0.059,0.793,0.147,0.4767,0.55,0.125
2024-01-13 05,Positive,Positive,0.0,0.898,0.102,0.5267,0.6522727272727273,0.043181818181818175
2024-01-13 02,Positive,Neutral,0.0,0.843,0.157,0.6597,0.75,0.0
2024-01-13 01,Neutral,Positive,0.0,0.9585,0.0415,0.21075,0.2833333333333333,0.012499999999999997
2024-01-13 00,Positive,Neutral,0.0,0.966,0.034,0.148,0.0,0.0
